1) Для начала узнаем pid процесса

>jps

8852 Jps
12412 RemoteMavenServer36
15996
5292 StartUI

pid = 5292

2) Профилирование с помощью утилиты jmap
>jmap -histo 5292

 num     #instances         #bytes  class name (module)
  31:           284          11360  java.lang.invoke.MethodType (java.base@17)
  32:           306           9792  java.lang.invoke.LambdaForm$Name (java.base@17)
  33:           370           8880  java.lang.module.ModuleDescriptor$Exports (java.base@17)
  34:           299           8392  [Ljava.lang.Class; (java.base@17)
  35:            32           6624  [Ljava.lang.invoke.MethodHandle; (java.base@17)
  36:           154           6160  java.lang.ref.SoftReference (java.base@17)
  37:           249           5976  java.lang.invoke.ResolvedMethodName (java.base@17)
  38:            93           5952  java.util.concurrent.ConcurrentHashMap (java.base@17)
  39:            71           5680  java.net.URI (java.base@17)
  40:           227           5448  java.util.ImmutableCollections$Set12 (java.base@17)
  41:           168           5376  java.lang.module.ModuleDescriptor$Requires (java.base@17)
  42:           192           4608  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@17)
  43:            71           4544  java.lang.module.ModuleDescriptor (java.base@17)
  44:           270           4320  java.util.HashSet (java.base@17)
  45:            87           4176  java.lang.invoke.LambdaForm (java.base@17)
  46:            92           4064  [Ljava.lang.invoke.LambdaForm$Name; (java.base@17)
  47:            11           4048  java.lang.Thread (java.base@17)
  48:            71           3976  jdk.internal.module.ModuleReferenceImpl (java.base@17)
  49:            54           3888  java.lang.reflect.Constructor (java.base@17)
  50:            69           3864  java.lang.Module (java.base@17)
  51:            90           3600  java.math.BigInteger (java.base@17)
  52:           221           3536  java.lang.Object (java.base@17)
  53:            55           3520  java.lang.Class$ReflectionData (java.base@17)
  54:           108           3456  java.lang.invoke.MethodTypeForm (java.base@17)
  55:           130           3120  java.util.ImmutableCollections$SetN (java.base@17)
  56:           121           2904  java.lang.invoke.LambdaForm$NamedFunction (java.base@17)
  57:            11           2888  [J (java.base@17)
  58:            54           2592  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@17)
  59:           103           2472  [[C (java.base@17)
  60:            97           2328  java.util.ImmutableCollections$List12 (java.base@17)
  61:            71           2272  java.lang.invoke.DirectMethodHandle (java.base@17)
  62:            68           2176  java.lang.invoke.LambdaForm$Kind (java.base@17)
  63:           128           2048  java.lang.Character (java.base@17)
  64:            62           1984  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@17)
  65:            74           1776  java.util.concurrent.CopyOnWriteArrayList (java.base@17)
  66:            71           1704  jdk.internal.module.SystemModuleFinders$2 (java.base@17)
  67:            41           1640  java.io.ObjectStreamField (java.base@17)
  68:            33           1584  java.time.temporal.ValueRange (java.base@17)
  69:             1           1568  [[B (java.base@17)
  70:            64           1536  java.lang.module.ModuleDescriptor$Provides (java.base@17)
  71:            63           1512  java.lang.module.ResolvedModule (java.base@17)
  72:            63           1512  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@17)
  73:            47           1504  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@17)
  74:            45           1440  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@17)
  75:            14           1232  java.lang.reflect.Method (java.base@17)
  76:            30           1200  java.lang.invoke.DirectMethodHandle$Accessor (java.base@17)
  77:            30           1200  java.time.temporal.ChronoField (java.base@17)
  78:            38           1184  [Ljava.math.BigInteger; (java.base@17)
  79:            47           1128  [Ljava.lang.reflect.Constructor; (java.base@17)
  80:             5           1104  [Z (java.base@17)
  81:            68           1088  java.util.HashMap$KeySet (java.base@17)
  82:            67           1072  jdk.internal.module.SystemModuleFinders$3 (java.base@17)
  83:             1           1040  [Ljava.lang.Integer; (java.base@17)
  84:             1           1040  [Ljava.lang.Long; (java.base@17)
  85:            32           1024  java.lang.invoke.BoundMethodHandle$Species_L (java.base@17)
  86:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@17)
  87:            28            944  [Ljava.time.format.DateTimeFormatterBuilder$DateTimePrinterParser; (java.base@17)
  88:            28            896  java.util.Locale (java.base@17)
  89:            28            896  sun.util.locale.BaseLocale (java.base@17)
  90:            34            816  java.util.ImmutableCollections$ListN (java.base@17)
  91:            16            768  java.lang.invoke.LambdaFormEditor$Transform (java.base@17)
  92:            24            768  java.time.format.DateTimeFormatterBuilder$NumberPrinterParser (java.base@17)
  93:            19            760  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@17)
  94:            47            752  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@17)
  95:            18            720  java.lang.invoke.DirectMethodHandle$Constructor (java.base@17)
  96:            17            680  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@17)
  97:            21            672  java.lang.ref.ReferenceQueue (java.base@17)
  98:            28            672  java.time.format.DateTimeFormatterBuilder$CompositePrinterParser (java.base@17)
  99:            27            648  java.util.jar.Attributes$Name (java.base@17)
 100:             2            640  [Ljava.time.LocalDateTime; (java.base@17)
 101:            16            640  java.time.format.DateTimeFormatter (java.base@17)
 102:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@17)
 103:            15            600  java.security.AccessControlContext (java.base@17)
 104:             7            560  java.util.concurrent.TimeUnit (java.base@17)
 105:            10            560  sun.invoke.util.Wrapper (java.base@17)
 106:            14            560  sun.util.resources.Bundles$BundleReference (java.base@17)
 107:             1            528  [Ljava.lang.Character; (java.base@17)
 108:             8            512  java.net.URL (java.base@17)
 109:             8            512  java.nio.DirectByteBuffer (java.base@17)
 110:            16            512  java.time.temporal.ChronoUnit (java.base@17)
 111:             7            496  [Lsun.invoke.util.Wrapper; (java.base@17)
 112:            12            480  java.lang.OutOfMemoryError (java.base@17)
 113:            19            456  java.time.Duration (java.base@17)
 114:            14            448  sun.util.resources.Bundles$CacheKey (java.base@17)
 115:             5            440  java.util.regex.Pattern (java.base@17)
 116:             1            432  [[[C (java.base@17)
 117:             9            432  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@17)
 118:            18            432  java.lang.invoke.Invokers (java.base@17)
 119:            13            400  [Ljava.io.ObjectStreamField; (java.base@17)
 120:             2            384  [Ljava.time.ZoneOffset; (java.base@17)
 121:            16            384  java.time.ZoneOffset (java.base@17)
 122:             1            376  com.intellij.rt.execution.application.AppMainV2$1
 123:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@17)
 124:             1            376  jdk.internal.misc.InnocuousThread (java.base@17)
 125:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@17)
 126:            23            368  java.lang.ref.ReferenceQueue$Lock (java.base@17)
 127:            23            368  java.time.format.DateTimeFormatterBuilder$CharLiteralPrinterParser (java.base@17)
 128:             9            360  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@17)
 129:             5            336  [S (java.base@17)
 130:             6            336  java.nio.DirectLongBufferU (java.base@17)
 131:             6            336  java.util.LinkedHashMap (java.base@17)
 132:             2            328  [D (java.base@17)
 133:             4            320  [Ljava.util.WeakHashMap$Entry; (java.base@17)
 134:             8            320  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@17)
 135:             3            312  java.util.jar.JarFile$JarFileEntry (java.base@17)
 136:             1            288  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@17)
 137:             2            288  [Ljava.lang.invoke.MemberName; (java.base@17)
 138:             9            288  jdk.internal.org.objectweb.asm.Type (java.base@17)
 139:             9            288  sun.util.locale.BaseLocale$Key (java.base@17)
 140:             7            280  java.io.FileDescriptor (java.base@17)
 141:             5            280  java.nio.HeapByteBuffer (java.base@17)
 142:             7            280  java.security.ProtectionDomain (java.base@17)
 143:             5            280  sun.util.calendar.ZoneInfo (java.base@17)
 144:            17            272  java.util.HashMap$EntrySet (java.base@17)
 145:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@17)
 146:             5            240  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@17)
 147:            10            240  java.nio.charset.CoderResult (java.base@17)
 148:            10            240  java.nio.file.StandardOpenOption (java.base@17)
 149:             6            240  java.security.CodeSource (java.base@17)
 150:             6            240  java.util.EnumMap (java.base@17)
 151:             6            240  java.util.stream.StreamOpFlag (java.base@17)
 152:             3            240  java.util.zip.ZipFile$Source (java.base@17)
 153:             6            240  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@17)
 154:             7            224  java.lang.ref.WeakReference (java.base@17)
 155:             7            224  java.util.Hashtable$Entry (java.base@17)
 156:             7            224  java.util.regex.Pattern$Branch (java.base@17)
 157:             8            200  [Ljava.lang.reflect.Method; (java.base@17)
 158:             5            200  java.util.WeakHashMap$Entry (java.base@17)
 159:             4            192  [Ljava.lang.invoke.MethodType; (java.base@17)
 160:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@17)
 161:             8            192  java.math.RoundingMode (java.base@17)
 162:             3            192  java.nio.DirectByteBufferR (java.base@17)
 163:             6            192  java.time.format.TextStyle (java.base@17)
 164:             4            192  java.util.WeakHashMap (java.base@17)
 165:             3            192  sun.nio.fs.WindowsFileAttributes (java.base@17)
 166:             7            168  [Ljava.util.regex.Pattern$Node; (java.base@17)
 167:             1            168  [[Ljava.math.BigInteger; (java.base@17)
 168:             3            168  java.io.FileCleanable (java.base@17)
 169:             7            168  java.time.DayOfWeek (java.base@17)
 170:             3            168  java.util.Properties (java.base@17)
 171:             3            168  java.util.jar.JarFile (java.base@17)
 172:             7            168  java.util.regex.Pattern$GroupHead (java.base@17)
 173:             7            168  java.util.regex.Pattern$GroupTail (java.base@17)
 174:             2            160  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@17)
 175:             4            160  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@17)
 176:             4            160  java.lang.invoke.DirectMethodHandle$Interface (java.base@17)
 177:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@17)
 178:             5            160  java.net.InetAddress$InetAddressHolder (java.base@17)
 179:            10            160  java.util.Collections$UnmodifiableSet (java.base@17)
 180:            10            160  java.util.Formatter$Flags (java.base@17)
 181:             5            160  java.util.RegularEnumSet (java.base@17)
 182:             4            160  sun.nio.fs.WindowsPath (java.base@17)
 183:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@17)
 184:             5            160  sun.util.locale.provider.LocaleResources (java.base@17)
 185:             2            152  [[Ljava.lang.String; (java.base@17)
 186:             1            144  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@17)
 187:             3            144  java.lang.ThreadGroup (java.base@17)
 188:             3            144  java.time.temporal.JulianFields$Field (java.base@17)
 189:             6            144  java.util.Collections$SetFromMap (java.base@17)
 190:             3            144  java.util.Hashtable (java.base@17)
 191:             6            144  java.util.LinkedList$Node (java.base@17)
 192:             1            144  java.util.Scanner (java.base@17)
 193:             6            144  java.util.regex.Pattern$BmpCharProperty (java.base@17)
 194:             3            144  jdk.internal.loader.URLClassPath$JarLoader (java.base@17)
 195:             6            144  jdk.internal.perf.PerfCounter (java.base@17)
 196:             6            144  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@17)
 197:             1            136  [Ljava.time.temporal.ChronoField; (java.base@17)
 198:             3            128  [Ljava.util.Hashtable$Entry; (java.base@17)
 199:             4            128  java.io.File (java.base@17)
 200:             4            128  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@17)
 201:             4            128  java.lang.invoke.MethodHandles$Lookup (java.base@17)
 202:             4            128  java.time.format.DateTimeFormatterBuilder$TextPrinterParser (java.base@17)
 203:             4            128  java.util.ImmutableCollections$MapN (java.base@17)
 204:             4            128  java.util.stream.FindOps$FindOp (java.base@17)
 205:             2            128  java.util.zip.Inflater (java.base@17)
 206:             4            128  jdk.internal.loader.NativeLibraries (java.base@17)
 207:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@17)
 208:             3            120  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@17)
 209:             3            120  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@17)
 210:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@17)
 211:             5            120  java.time.format.SignStyle (java.base@17)
 212:             5            120  java.util.ArrayDeque (java.base@17)
 213:             5            120  java.util.stream.StreamOpFlag$Type (java.base@17)
 214:             5            120  sun.nio.fs.WindowsPathType (java.base@17)
 215:             3            112  [Ljava.lang.Thread; (java.base@17)
 216:             7            112  [Ljava.security.Principal; (java.base@17)
 217:             1            112  [Ljava.time.LocalTime; (java.base@17)
 218:             2            112  java.nio.DirectIntBufferRU (java.base@17)
 219:             7            112  java.security.ProtectionDomain$Key (java.base@17)
 220:             7            112  java.util.regex.Pattern$BranchConn (java.base@17)
 221:             1            104  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@17)
 222:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@17)
 223:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@17)
 224:             2             96  [Ljava.time.DayOfWeek; (java.base@17)
 225:             1             96  [Lsun.util.locale.BaseLocale; (java.base@17)
 226:             3             96  java.io.RandomAccessFile (java.base@17)
 227:             4             96  java.lang.NamedPackage (java.base@17)
 228:             3             96  java.lang.Runtime$Version (java.base@17)
 229:             2             96  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@17)
 230:             3             96  java.lang.invoke.SimpleMethodHandle (java.base@17)
 231:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@17)
 232:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@17)
 233:             4             96  java.time.format.DateTimeFormatterBuilder$OffsetIdPrinterParser (java.base@17)
 234:             4             96  java.time.format.DateTimeFormatterBuilder$SettingsParser (java.base@17)
 235:             4             96  java.time.format.DateTimeTextProvider$LocaleStore (java.base@17)
 236:             4             96  java.util.concurrent.ConcurrentHashMap$KeySetView (java.base@17)
 237:             4             96  java.util.regex.Pattern$BmpCharPredicate$$Lambda$22/0x80000002b (java.base@17)
 238:             4             96  java.util.regex.Pattern$BmpCharPropertyGreedy (java.base@17)
 239:             4             96  java.util.regex.Pattern$CharPropertyGreedy (java.base@17)
 240:             4             96  java.util.regex.Pattern$Qtype (java.base@17)
 241:             4             96  java.util.stream.StreamShape (java.base@17)
 242:             3             96  java.util.zip.ZipFile$CleanableResource (java.base@17)
 243:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@17)
 244:             3             96  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@17)
 245:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@17)
 246:             2             96  sun.nio.cs.StreamDecoder (java.base@17)
 247:             2             96  sun.nio.cs.StreamEncoder (java.base@17)
 248:             2             96  sun.nio.cs.UTF_8$Encoder (java.base@17)
 249:             2             80  [Ljava.lang.OutOfMemoryError; (java.base@17)
 250:             1             80  [Ljava.nio.ByteBuffer; (java.base@17)
 251:             1             80  [Ljava.time.temporal.ChronoUnit; (java.base@17)
 252:             2             80  [Ljava.util.stream.StreamOpFlag$Type; (java.base@17)
 253:             2             80  java.io.BufferedWriter (java.base@17)
 254:             2             80  java.io.PrintStream (java.base@17)
 255:             2             80  java.lang.ModuleLayer (java.base@17)
 256:             2             80  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@17)
 257:             2             80  java.lang.invoke.VarHandle$AccessDescriptor (java.base@17)
 258:             2             80  java.lang.module.Configuration (java.base@17)
 259:             2             80  java.util.Collections$SingletonMap (java.base@17)
 260:             2             80  java.util.IdentityHashMap (java.base@17)
 261:             2             80  java.util.Locale$Category (java.base@17)
 262:             5             80  java.util.regex.Pattern$$Lambda$19/0x800000025 (java.base@17)
 263:             1             80  sun.nio.ch.NioSocketImpl (java.base@17)
 264:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@17)
 265:             1             80  sun.util.locale.provider.JRELocaleProviderAdapter (java.base@17)
 266:             3             72  [Ljava.security.ProtectionDomain; (java.base@17)
 267:             3             72  java.lang.WeakPairMap (java.base@17)
 268:             3             72  java.net.Inet4Address (java.base@17)
 269:             3             72  java.net.Proxy$Type (java.base@17)
 270:             3             72  java.net.StandardProtocolFamily (java.base@17)
 271:             3             72  java.security.Permissions (java.base@17)
 272:             3             72  java.time.Instant (java.base@17)
 273:             3             72  java.time.format.ResolverStyle (java.base@17)
 274:             3             72  java.util.concurrent.atomic.AtomicLong (java.base@17)
 275:             3             72  java.util.concurrent.atomic.AtomicMarkableReference$Pair (java.base@17)
 276:             1             72  java.util.regex.Matcher (java.base@17)
 277:             3             72  java.util.regex.Pattern$$Lambda$21/0x80000002a (java.base@17)
 278:             3             72  java.util.regex.Pattern$Start (java.base@17)
 279:             3             72  java.util.stream.Collector$Characteristics (java.base@17)
 280:             3             72  java.util.zip.ZipFile$Source$Key (java.base@17)
 281:             3             72  sun.security.util.LazyCodeSourcePermissionCollection (java.base@17)
 282:             3             72  sun.util.resources.ParallelListResourceBundle$KeySet (java.base@17)
 283:             1             64  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@17)
 284:             2             64  [Ljava.nio.charset.CoderResult; (java.base@17)
 285:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@17)
 286:             2             64  java.io.BufferedOutputStream (java.base@17)
 287:             2             64  java.io.FileOutputStream (java.base@17)
 288:             2             64  java.lang.ClassValue$Entry (java.base@17)
 289:             2             64  java.lang.Package (java.base@17)
 290:             2             64  java.lang.invoke.VarForm (java.base@17)
 291:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@17)
 292:             2             64  java.net.Inet6Address$Inet6AddressHolder (java.base@17)
 293:             1             64  java.net.SocksSocketImpl (java.base@17)
 294:             2             64  java.time.temporal.IsoFields$Unit (java.base@17)
 295:             2             64  java.util.HexFormat (java.base@17)
 296:             2             64  java.util.LinkedList (java.base@17)
 297:             4             64  java.util.WeakHashMap$KeySet (java.base@17)
 298:             4             64  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@17)
 299:             4             64  java.util.concurrent.atomic.AtomicInteger (java.base@17)
 300:             2             64  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@17)
 301:             4             64  java.util.regex.Pattern$BitClass (java.base@17)
 302:             4             64  jdk.internal.module.ServicesCatalog (java.base@17)
 303:             2             64  sun.nio.fs.NativeBuffer (java.base@17)
 304:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@17)
 305:             1             56  [[I (java.base@17)
 306:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@17)
 307:             1             56  java.lang.invoke.BoundMethodHandle$Species_LLLLLLL (java.base@17)
 308:             1             56  jdk.internal.org.objectweb.asm.Label (java.base@17)
 309:             1             48  [Ljava.math.RoundingMode; (java.base@17)
 310:             1             48  [Ljava.util.concurrent.TimeUnit; (java.base@17)
 311:             1             48  java.io.BufferedReader (java.base@17)
 312:             2             48  java.io.File$PathStatus (java.base@17)
 313:             2             48  java.io.InputStreamReader (java.base@17)
 314:             2             48  java.io.OutputStreamWriter (java.base@17)
 315:             1             48  java.lang.NullPointerException (java.base@17)
 316:             2             48  java.lang.RuntimePermission (java.base@17)
 317:             3             48  java.lang.ThreadLocal (java.base@17)
 318:             2             48  java.lang.ThreadLocal$ThreadLocalMap (java.base@17)
 319:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@17)
 320:             2             48  java.lang.invoke.MethodHandles$Lookup$ClassOption (java.base@17)
 321:             2             48  java.net.Inet6Address (java.base@17)
 322:             3             48  java.nio.charset.CodingErrorAction (java.base@17)
 323:             2             48  java.security.BasicPermissionCollection (java.base@17)
 324:             3             48  java.security.SecureClassLoader$CodeSourceKey (java.base@17)
 325:             2             48  java.time.format.DateTimeFormatterBuilder$1 (java.base@17)
 326:             2             48  java.time.format.DateTimeFormatterBuilder$ZoneIdPrinterParser (java.base@17)
 327:             3             48  java.util.LinkedHashMap$LinkedKeySet (java.base@17)
 328:             3             48  java.util.Optional (java.base@17)
 329:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@17)
 330:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@17)
 331:             3             48  java.util.concurrent.atomic.AtomicMarkableReference (java.base@17)
 332:             2             48  java.util.regex.Pattern$StartS (java.base@17)
 333:             2             48  java.util.zip.Inflater$InflaterZStreamRef (java.base@17)
 334:             1             48  jdk.internal.jimage.ImageHeader (java.base@17)
 335:             2             48  jdk.internal.misc.Signal (java.base@17)
 336:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@17)
 337:             3             48  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@17)
 338:             2             48  sun.nio.fs.NativeBuffer$Deallocator (java.base@17)
 339:             1             48  sun.text.resources.FormatData (java.base@17)
 340:             1             48  sun.text.resources.JavaTimeSupplementary (java.base@17)
 341:             1             48  sun.text.resources.ext.FormatData_ru (jdk.localedata@17)
 342:             1             48  sun.text.resources.ext.FormatData_ru_RU (jdk.localedata@17)
 343:             1             48  sun.text.resources.ext.JavaTimeSupplementary_ru (jdk.localedata@17)
 344:             2             48  sun.util.locale.provider.LocaleServiceProviderPool (java.base@17)
 345:             1             48  sun.util.resources.TimeZoneNames (java.base@17)
 346:             1             48  sun.util.resources.TimeZoneNames_en (java.base@17)
 347:             1             48  sun.util.resources.cldr.TimeZoneNames (java.base@17)
 348:             1             48  sun.util.resources.cldr.TimeZoneNames_en (java.base@17)
 349:             1             40  [Ljava.lang.invoke.VarHandle$AccessType; (java.base@17)
 350:             1             40  [Ljava.time.format.SignStyle; (java.base@17)
 351:             1             40  [Ljava.time.format.TextStyle; (java.base@17)
 352:             1             40  [Ljava.util.stream.StreamOpFlag; (java.base@17)
 353:             1             40  [Lsun.nio.fs.WindowsPathType; (java.base@17)
 354:             1             40  [Lsun.util.locale.provider.LocaleProviderAdapter$Type; (java.base@17)
 355:             1             40  [[Ljava.lang.invoke.LambdaForm$Name; (java.base@17)
 356:             1             40  java.io.BufferedInputStream (java.base@17)
 357:             1             40  java.lang.ArithmeticException (java.base@17)
 358:             1             40  java.lang.Package$VersionInfo (java.base@17)
 359:             1             40  java.lang.VirtualMachineError (java.base@17)
 360:             1             40  java.net.Socket (java.base@17)
 361:             1             40  java.time.format.DateTimeFormatterBuilder (java.base@17)
 362:             1             40  java.time.format.DateTimeFormatterBuilder$FractionPrinterParser (java.base@17)
 363:             1             40  java.time.zone.ZoneRules (java.base@17)
 364:             1             40  java.util.ResourceBundle$2 (java.base@17)
 365:             1             40  jdk.internal.loader.URLClassPath (java.base@17)
 366:             1             40  jdk.internal.ref.Cleaner (java.base@17)
 367:             1             40  jdk.internal.ref.CleanerImpl$CleanerCleanable (java.base@17)
 368:             1             40  sun.nio.cs.StandardCharsets$Aliases (java.base@17)
 369:             1             40  sun.nio.cs.StandardCharsets$Cache (java.base@17)
 370:             1             40  sun.nio.cs.StandardCharsets$Classes (java.base@17)
 371:             1             40  sun.nio.cs.US_ASCII$Decoder (java.base@17)
 372:             1             40  sun.nio.cs.UTF_8$Decoder (java.base@17)
 373:             1             40  sun.text.resources.cldr.FormatData (java.base@17)
 374:             1             40  sun.text.resources.cldr.ext.FormatData_ru (jdk.localedata@17)
 375:             1             40  sun.util.locale.InternalLocaleBuilder (java.base@17)
 376:             1             40  sun.util.resources.Bundles$1 (java.base@17)
 377:             2             32  [Ljava.lang.StackTraceElement; (java.base@17)
 378:             1             32  [Ljava.lang.ThreadGroup; (java.base@17)
 379:             2             32  [Ljava.lang.annotation.Annotation; (java.base@17)
 380:             1             32  [Ljava.lang.invoke.LambdaFormEditor$Transform; (java.base@17)
 381:             1             32  [Ljava.lang.module.ModuleDescriptor$Modifier; (java.base@17)
 382:             1             32  [Ljava.lang.module.ModuleDescriptor$Requires$Modifier; (java.base@17)
 383:             1             32  [Ljava.net.Proxy$Type; (java.base@17)
 384:             1             32  [Ljava.net.StandardProtocolFamily; (java.base@17)
 385:             1             32  [Ljava.time.format.DateTimeFormatterBuilder$SettingsParser; (java.base@17)
 386:             1             32  [Ljava.time.format.ResolverStyle; (java.base@17)
 387:             1             32  [Ljava.time.temporal.IsoFields$Field; (java.base@17)
 388:             1             32  [Ljava.time.temporal.JulianFields$Field; (java.base@17)
 389:             2             32  [Ljava.util.regex.IntHashSet; (java.base@17)
 390:             1             32  [Ljava.util.regex.Pattern$Qtype; (java.base@17)
 391:             1             32  [Ljava.util.stream.StreamShape; (java.base@17)
 392:             1             32  [Ljdk.internal.module.ServicesCatalog; (java.base@17)
 393:             1             32  [Lsun.nio.fs.NativeBuffer; (java.base@17)
 394:             1             32  java.io.FileInputStream (java.base@17)
 395:             1             32  java.io.WinNTFileSystem (java.base@17)
 396:             2             32  java.lang.Boolean (java.base@17)
 397:             1             32  java.lang.Module$ArchivedData (java.base@17)
 398:             1             32  java.lang.module.ModuleDescriptor$Version (java.base@17)
 399:             2             32  java.nio.ByteOrder (java.base@17)
 400:             1             32  java.nio.DirectByteBuffer$Deallocator (java.base@17)
 401:             2             32  java.time.format.DateTimeFormatterBuilder$StringLiteralPrinterParser (java.base@17)
 402:             1             32  java.util.ArrayList$Itr (java.base@17)
 403:             2             32  java.util.Collections$SingletonSet (java.base@17)
 404:             1             32  java.util.Collections$UnmodifiableMap (java.base@17)
 405:             2             32  java.util.HashMap$Values (java.base@17)
 406:             2             32  java.util.IdentityHashMap$KeySet (java.base@17)
 407:             2             32  java.util.LinkedHashMap$LinkedEntrySet (java.base@17)
 408:             2             32  java.util.ResourceBundle$SingleFormatControl (java.base@17)
 409:             2             32  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@17)
 410:             2             32  java.util.concurrent.locks.ReentrantLock (java.base@17)
 411:             1             32  java.util.zip.ZipCoder$UTF8ZipCoder (java.base@17)
 412:             1             32  jdk.internal.loader.ArchivedClassLoaders (java.base@17)
